[0.037s] Invoking command in '/home/amir/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/camera_intel/install/camera_intel:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/amir/interbotix_ws/build/interbotix_perception_msgs -- -j4 -l4
[0.201s] [  1%] Built target interbotix_perception_msgs__cpp
[0.233s] [ 12%] Built target interbotix_perception_msgs__rosidl_generator_c
[0.233s] [ 12%] Built target ament_cmake_python_symlink_interbotix_perception_msgs
[0.318s] [ 23%] Built target interbotix_perception_msgs__rosidl_typesupport_cpp
[0.333s] [ 34%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.340s] [ 45%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_cpp
[0.357s] [ 56%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c
[0.422s] [ 67%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c
[0.439s] [ 78%] Built target interbotix_perception_msgs__rosidl_typesupport_c
[0.498s] [ 78%] Built target interbotix_perception_msgs
[0.602s] [ 80%] Built target interbotix_perception_msgs__py
[0.725s] [ 89%] Built target interbotix_perception_msgs__rosidl_generator_py
[0.843s] [ 92%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.848s] [ 96%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.848s] [100%] Built target interbotix_perception_msgs__rosidl_typesupport_c__pyext
[1.197s] running egg_info
[1.257s] writing interbotix_perception_msgs.egg-info/PKG-INFO
[1.258s] writing dependency_links to interbotix_perception_msgs.egg-info/dependency_links.txt
[1.258s] writing top-level names to interbotix_perception_msgs.egg-info/top_level.txt
[1.424s] reading manifest file 'interbotix_perception_msgs.egg-info/SOURCES.txt'
[1.424s] writing manifest file 'interbotix_perception_msgs.egg-info/SOURCES.txt'
[1.489s] [100%] Built target ament_cmake_python_build_interbotix_perception_msgs_egg
[1.519s] Invoked command in '/home/amir/interbotix_ws/build/interbotix_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/camera_intel/install/camera_intel:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/amir/interbotix_ws/build/interbotix_perception_msgs -- -j4 -l4
[1.898s] Invoking command in '/home/amir/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/camera_intel/install/camera_intel:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/amir/interbotix_ws/build/interbotix_perception_msgs
[1.921s] -- Install configuration: ""
[1.925s] -- Execute custom install script
[1.929s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/interbotix_perception_msgs
