[0.072s] Invoking command in '/home/amir/interbotix_ws/build/interbotix_xs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/home/amir/camera_intel/install/camera_intel:/opt/ros/humble /usr/bin/cmake --build /home/amir/interbotix_ws/build/interbotix_xs_msgs -- -j4 -l4
[0.694s] [  0%] Built target interbotix_xs_msgs__cpp
[0.695s] [  0%] Built target ament_cmake_python_symlink_interbotix_xs_msgs
[0.698s] [ 12%] Built target interbotix_xs_msgs__rosidl_generator_c
[0.699s] [ 24%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_cpp
[0.700s] [ 36%] Built target interbotix_xs_msgs__rosidl_typesupport_cpp
[0.700s] [ 48%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_cpp
[0.700s] [ 60%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c
[0.700s] [ 72%] Built target interbotix_xs_msgs__rosidl_typesupport_c
[0.700s] [ 84%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c
[0.700s] [ 84%] Built target interbotix_xs_msgs
[0.701s] [ 85%] Built target interbotix_xs_msgs__py
[0.701s] [ 96%] Built target interbotix_xs_msgs__rosidl_generator_py
[0.741s] [ 97%] Built target interbotix_xs_msgs__rosidl_typesupport_c__pyext
[0.748s] [ 98%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.755s] [100%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c__pyext
[0.944s] running egg_info
[1.023s] writing interbotix_xs_msgs.egg-info/PKG-INFO
[1.023s] writing dependency_links to interbotix_xs_msgs.egg-info/dependency_links.txt
[1.026s] writing top-level names to interbotix_xs_msgs.egg-info/top_level.txt
[1.248s] reading manifest file 'interbotix_xs_msgs.egg-info/SOURCES.txt'
[1.251s] writing manifest file 'interbotix_xs_msgs.egg-info/SOURCES.txt'
[1.326s] [100%] Built target ament_cmake_python_build_interbotix_xs_msgs_egg
[1.353s] Invoked command in '/home/amir/interbotix_ws/build/interbotix_xs_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/home/amir/camera_intel/install/camera_intel:/opt/ros/humble /usr/bin/cmake --build /home/amir/interbotix_ws/build/interbotix_xs_msgs -- -j4 -l4
[2.539s] Invoking command in '/home/amir/interbotix_ws/build/interbotix_xs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/home/amir/camera_intel/install/camera_intel:/opt/ros/humble /usr/bin/cmake --install /home/amir/interbotix_ws/build/interbotix_xs_msgs
[2.576s] -- Install configuration: ""
[2.578s] -- Execute custom install script
[2.578s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_xs_msgs/share/ament_index/resource_index/rosidl_interfaces/interbotix_xs_msgs
